This is PKtype, Version 2.3 (TeX Live 2022/Debian)
'METAFONT output 2023.01.23:1441'
Design size = 10485760
Checksum = 1274110073
Resolution: horizontal = 2359296  vertical = 2359296  (2602 dpi)
50:  Special: 'title The letter A'
70:  Special: ' 0a1'
76:  Num special: 434050
81:  Num special: 720896
86:  Special: ' 0a2'
92:  Num special: 3043792
97:  Num special: 2228230
102:  Special: ' 0b1'
108:  Num special: 5531125
113:  Num special: 720896
118:  Special: ' 0b2'
124:  Num special: 3801671
129:  Num special: 2228230
134:  Special: ' 0c1'
140:  Num special: 10120758
145:  Num special: 720896
150:  Special: ' 0c2'
156:  Num special: 12077753
161:  Num special: 1572868
166:  Special: ' 0d1'
172:  Num special: 16605310
177:  Num special: 720896
182:  Special: ' 0d2'
188:  Num special: 14223109
193:  Num special: 1572868
198:  Special: ' 01l'
204:  Num special: 2267542
209:  Num special: 0
214:  Special: ' 02l'
220:  Num special: 8138129
225:  Num special: 16908352
230:  Special: ' 03l'
236:  Num special: 6750652
241:  Num special: 16908352
246:  Special: ' 04l'
252:  Num special: 12621238
257:  Num special: 0
262:  Special: ' 05l'
268:  Num special: 4521946
273:  Num special: 5394282
278:  Special: ' 06l'
284:  Num special: 11823644
289:  Num special: 5394282
294:  Special: ' 00'
299:  Num special: 7825925
304:  Num special: 13811352
309:  Special: ' 01'
314:  Num special: 2649094
319:  Num special: 0
324:  Special: ' 02'
329:  Num special: 8519680
334:  Num special: 16908352
339:  Special: ' 03'
344:  Num special: 7825942
349:  Num special: 16908352
354:  Special: ' 04'
359:  Num special: 13696528
364:  Num special: 0
369:  Special: ' 05'
374:  Num special: 4647090
379:  Num special: 5754730
384:  Special: ' 06'
389:  Num special: 11698500
394:  Num special: 5754730
399:  Special: ' 01r'
405:  Num special: 3030645
410:  Num special: 0
415:  Special: ' 02r'
421:  Num special: 8901232
426:  Num special: 16908352
431:  Special: ' 03r'
437:  Num special: 8901232
442:  Num special: 16908352
447:  Special: ' 04r'
453:  Num special: 14771818
458:  Num special: 0
463:  Special: ' 05r'
469:  Num special: 4772275
474:  Num special: 6115178
479:  Special: ' 06r'
485:  Num special: 11573315
490:  Num special: 6115178
495:  Special: 'rule'
501:  Num special: -327680
506:  Num special: 0
511:  Num special: 17367040
516:  Num special: 0
521:  Special: 'rule'
527:  Num special: -327680
532:  Num special: 16384000
537:  Num special: 17367040
542:  Num special: 16384000
547:  Special: 'rule'
553:  Num special: -327680
558:  Num special: 17694720
563:  Num special: 17367040
568:  Num special: 17694720
573:  Special: 'rule'
579:  Num special: -327680
584:  Num special: 10158080
589:  Num special: 17367040
594:  Num special: 10158080
599:  Special: 'rule'
605:  Num special: -327680
610:  Num special: 5701644
615:  Num special: 17367040
620:  Num special: 5701644
625:  Special: 'rule'
631:  Num special: -327680
636:  Num special: -4587520
641:  Num special: 17367040
646:  Num special: -4587520
651:  Special: 'rule'
657:  Num special: -327680
662:  Num special: -5898240
667:  Num special: 17367040
672:  Num special: -5898240
677:  Special: 'rule'
683:  Num special: -327680
688:  Num special: -5898240
693:  Num special: -327680
698:  Num special: 17694720
703:  Special: 'rule'
709:  Num special: 17367040
714:  Num special: -5898240
719:  Num special: 17367040
724:  Num special: 17694720
729:  Special: 'rule'
735:  Num special: 0
740:  Num special: -5898240
745:  Num special: 0
750:  Num special: 17694720
755:  Special: 'rule'
761:  Num special: 1310724
766:  Num special: -5898240
771:  Num special: 1310724
776:  Num special: 17694720
781:  Special: 'rule'
787:  Num special: 2621448
792:  Num special: -5898240
797:  Num special: 2621448
802:  Num special: 17694720
807:  Special: 'rule'
813:  Num special: 3932172
818:  Num special: -5898240
823:  Num special: 3932172
828:  Num special: 17694720
833:  Special: 'rule'
839:  Num special: 5242896
844:  Num special: -5898240
849:  Num special: 5242896
854:  Num special: 17694720
859:  Special: 'rule'
865:  Num special: 6553620
870:  Num special: -5898240
875:  Num special: 6553620
880:  Num special: 17694720
885:  Special: 'rule'
891:  Num special: 7864344
896:  Num special: -5898240
901:  Num special: 7864344
906:  Num special: 17694720
911:  Special: 'rule'
917:  Num special: 9175068
922:  Num special: -5898240
927:  Num special: 9175068
932:  Num special: 17694720
937:  Special: 'rule'
943:  Num special: 10485792
948:  Num special: -5898240
953:  Num special: 10485792
958:  Num special: 17694720
963:  Special: 'rule'
969:  Num special: 11796516
974:  Num special: -5898240
979:  Num special: 11796516
984:  Num special: 17694720
989:  Special: 'rule'
995:  Num special: 13107240
1000:  Num special: -5898240
1005:  Num special: 13107240
1010:  Num special: 17694720
1015:  Special: 'rule'
1021:  Num special: 14417964
1026:  Num special: -5898240
1031:  Num special: 14417964
1036:  Num special: 17694720
1041:  Special: 'rule'
1047:  Num special: 15728688
1052:  Num special: -5898240
1057:  Num special: 15728688
1062:  Num special: 17694720
1067:  Special: 'rule'
1073:  Num special: 17039412
1078:  Num special: -5898240
1083:  Num special: 17039412
1088:  Num special: 17694720
1093:  Special: 'xoffset'
1102:  Num special: 327680
1107:  Flag byte = 4  Character = 65  Packet length = 685
  Dynamic packing variable = 0
  TFM width = 786434  dx = 17694720 
  Height = 258  Width = 246  X-offset = -12  Y-offset = 257
  (119)8(236)[1]12(233)[1]14(231)[2]16(229)[2]18(227)[1]20(225)[2]22(223)[2]24 
  (221)[2]26(219)[2]28(217)[2]30(215)[2]32(213)[2]34(211)[2]36(209)[1]38(207) 
  [2]40(205)[2]42(203)[2]44(201)[1]12(1)33(200)11(3)32(199)[1]12(3)33(198)11 
  (5)32(197)[1]12(5)33(196)11(7)32(195)[1]12(7)33(194)11(9)32(193)12(9)33(192) 
  11(10)33(191)[1]12(11)33(190)11(12)33(189)[1]12(13)33(188)11(14)33(187)[1]12 
  (15)33(186)11(16)33(185)[1]12(17)33(184)11(19)32(183)[1]12(19)33(182)11(21) 
  32(181)[1]12(21)33(180)11(23)32(179)[1]12(23)33(178)11(25)32(177)12(25)33 
  (176)11(26)33(175)[1]12(27)33(174)11(28)33(173)[1]12(29)33(172)11(30)33(171) 
  [1]12(31)33(170)11(32)33(169)[1]12(33)33(168)11(35)32(167)[1]12(35)33(166)11 
  (37)32(165)[1]12(37)33(164)11(39)32(163)[1]12(39)33(162)11(41)32(161)12(41) 
  33(160)11(42)33(160)11(43)32(159)12(43)33(158)11(44)33(157)[1]12(45)33(156) 
  11(46)33(155)[1]12(47)33(154)11(48)33(153)[1]12(49)33(152)11(50)33(151)[1]12 
  (51)33(150)11(53)32(149)[1]12(53)33(148)11(55)32(147)[1]12(55)33(146)11(57) 
  32(145)[1]12(57)33(144)11(59)32(143)12(59)33(142)11(60)33(141)[1]12(61)33 
  (140)11(62)33(139)[1]12(63)33(138)11(64)33(137)[1]12(65)33(136)11(66)33(135) 
  [1]12(67)33(134)11(69)32(133)[1]12(69)33(132)11(71)32(131)[1]12(71)33(130)11 
  (73)32(129)[1]12(73)33(128)11(75)32(127)12(75)33(126)11(76)33(125)[1]12(77) 
  33(124)11(78)33(123)[1]12(79)33(122)11(80)33(121)[1]12(81)33(120)126(119)[2] 
  128(117)[2]130(115)[2]132(113)134(112)12(89)33(112)11(91)32(111)12(91)33 
  (110)11(92)33(110)11(93)32(109)12(93)33(108)11(94)33(107)[1]12(95)33(106)11 
  (96)33(105)[1]12(97)33(104)11(98)33(103)[1]12(99)33(102)11(100)33(101)[1]12 
  (101)33(100)11(103)32(99)[1]12(103)33(98)11(105)32(97)[1]12(105)33(96)11 
  (107)32(95)[1]12(107)33(94)11(109)32(93)12(109)33(92)11(110)33(91)[1]12(111) 
  33(90)11(112)33(89)[1]12(113)33(88)11(114)33(87)[1]12(115)33(86)11(116)33 
  (85)[1]12(117)33(84)11(119)32(83)[1]12(119)33(82)11(121)32(81)[1]12(121)33 
  (80)11(123)32(79)[1]12(123)33(77)12(125)32(77)[1]12(125)33(75)13(126)33(73) 
  14(126)33(73)15(125)33(72)16(126)33(70)17(126)33(70)18(125)33(69)19(126)33 
  (67)21(125)33(66)22(125)34(63)25(123)35(62)27(122)36(60)29(120)37(58)33(117) 
  39(55)36(115)41(52)40(112)43(48)45(107)48(42)52(101)54(34)61(91)67(18)[9]77 
  (70)109(55)12(70)16(70)13 
1792:  Special: 'title The letter B'
1812:  Special: ' 0a1'
1818:  Num special: 524304
1823:  Num special: 15400960
1828:  Special: ' 0a2'
1834:  Num special: 2949120
1839:  Num special: 14548988
1844:  Special: ' 0b1'
1850:  Num special: 6127640
1855:  Num special: 15400960
1860:  Special: ' 0b2'
1866:  Num special: 4915232
1871:  Num special: 14548988
1876:  Special: ' 0c1'
1882:  Num special: 524304
1887:  Num special: 720896
1892:  Special: ' 0c2'
1898:  Num special: 2949120
1903:  Num special: 1572868
1908:  Special: ' 0d1'
1914:  Num special: 6127640
1919:  Num special: 720896
1924:  Special: ' 0d2'
1930:  Num special: 4915232
1935:  Num special: 1572868
1940:  Special: ' 01l'
1946:  Num special: 3211264
1951:  Num special: 15859712
1956:  Special: ' 02l'
1962:  Num special: 3211264
1967:  Num special: 262144
1972:  Special: ' 03l'
1978:  Num special: 3932176
1983:  Num special: 15400960
1988:  Special: ' 04l'
1994:  Num special: 9175045
1999:  Num special: 15400960
2004:  Special: ' 05l'
2010:  Num special: 12124128
2015:  Num special: 12116657
2020:  Special: ' 06l'
2026:  Num special: 8519683
2031:  Num special: 8645578
2036:  Special: ' 07l'
2042:  Num special: 3932176
2047:  Num special: 8645578
2052:  Special: ' 08l'
2058:  Num special: 3932176
2063:  Num special: 8121290
2068:  Special: ' 09l'
2074:  Num special: 9502726
2079:  Num special: 8121290
2084:  Special: ' 010l'
2091:  Num special: 12713968
2096:  Num special: 4327705
2101:  Special: ' 011l'
2108:  Num special: 9175045
2113:  Num special: 720896
2118:  Special: ' 012l'
2125:  Num special: 3932176
2130:  Num special: 720896
2135:  Special: ' 01'
2140:  Num special: 3932176
2145:  Num special: 15859712
2150:  Special: ' 02'
2155:  Num special: 3932176
2160:  Num special: 262144
2165:  Special: ' 03'
2170:  Num special: 3932176
2175:  Num special: 15761408
2180:  Special: ' 04'
2185:  Num special: 9175045
2190:  Num special: 15761408
2195:  Special: ' 05'
2200:  Num special: 13271024
2205:  Num special: 12116657
2210:  Special: ' 06'
2215:  Num special: 9175045
2220:  Num special: 8471906
2225:  Special: ' 07'
2230:  Num special: 3932176
2235:  Num special: 8471906
2240:  Special: ' 08'
2245:  Num special: 3932176
2250:  Num special: 8294962
2255:  Special: ' 09'
2260:  Num special: 9830407
2265:  Num special: 8294962
2270:  Special: ' 010'
2276:  Num special: 13893624
2281:  Num special: 4327705
2286:  Special: ' 011'
2292:  Num special: 9830407
2297:  Num special: 360448
2302:  Special: ' 012'
2308:  Num special: 3932176
2313:  Num special: 360448
2318:  Special: ' 01r'
2324:  Num special: 4653088
2329:  Num special: 15859712
2334:  Special: ' 02r'
2340:  Num special: 4653088
2345:  Num special: 262144
2350:  Special: ' 03r'
2356:  Num special: 3932176
2361:  Num special: 16121856
2366:  Special: ' 04r'
2372:  Num special: 9175045
2377:  Num special: 16121856
2382:  Special: ' 05r'
2388:  Num special: 14417920
2393:  Num special: 12116657
2398:  Special: ' 06r'
2404:  Num special: 9175045
2409:  Num special: 8298234
2414:  Special: ' 07r'
2420:  Num special: 3932176
2425:  Num special: 8298234
2430:  Special: ' 08r'
2436:  Num special: 3932176
2441:  Num special: 8468634
2446:  Special: ' 09r'
2452:  Num special: 9830407
2457:  Num special: 8468634
2462:  Special: ' 010r'
2469:  Num special: 15073280
2474:  Num special: 4327705
2479:  Special: ' 011r'
2486:  Num special: 9830407
2491:  Num special: 0
2496:  Special: ' 012r'
2503:  Num special: 3932176
2508:  Num special: 0
2513:  Special: 'rule'
2519:  Num special: -327680
2524:  Num special: 0
2529:  Num special: 16384000
2534:  Num special: 0
2539:  Special: 'rule'
2545:  Num special: -327680
2550:  Num special: 16384000
2555:  Num special: 16384000
2560:  Num special: 16384000
2565:  Special: 'rule'
2571:  Num special: -327680
2576:  Num special: 17694720
2581:  Num special: 16384000
2586:  Num special: 17694720
2591:  Special: 'rule'
2597:  Num special: -327680
2602:  Num special: 10158080
2607:  Num special: 16384000
2612:  Num special: 10158080
2617:  Special: 'rule'
2623:  Num special: -327680
2628:  Num special: 5701644
2633:  Num special: 16384000
2638:  Num special: 5701644
2643:  Special: 'rule'
2649:  Num special: -327680
2654:  Num special: -4587520
2659:  Num special: 16384000
2664:  Num special: -4587520
