0: "^^@"
1: "^^A"
2: "^^B"
3: "^^C"
4: "^^D"
5: "^^E"
6: "^^F"
7: "^^G"
8: "^^H"
9: "^^I"
10: "^^J"
11: "^^K"
12: "^^L"
13: "^^M"
14: "^^N"
15: "^^O"
16: "^^P"
17: "^^Q"
18: "^^R"
19: "^^S"
20: "^^T"
21: "^^U"
22: "^^V"
23: "^^W"
24: "^^X"
25: "^^Y"
26: "^^Z"
27: "^^["
28: "^^\"
29: "^^]"
30: "^^^"
31: "^^_"
32: " "
33: "!"
34: """"
35: "#"
36: "$"
37: "%"
38: "&"
39: "'"
40: "("
41: ")"
42: "*"
43: "+"
44: ","
45: "-"
46: "."
47: "/"
48: "0"
49: "1"
50: "2"
51: "3"
52: "4"
53: "5"
54: "6"
55: "7"
56: "8"
57: "9"
58: ":"
59: ";"
60: "<"
61: "="
62: ">"
63: "?"
64: "@"
65: "A"
66: "B"
67: "C"
68: "D"
69: "E"
70: "F"
71: "G"
72: "H"
73: "I"
74: "J"
75: "K"
76: "L"
77: "M"
78: "N"
79: "O"
80: "P"
81: "Q"
82: "R"
83: "S"
84: "T"
85: "U"
86: "V"
87: "W"
88: "X"
89: "Y"
90: "Z"
91: "["
92: "\"
93: "]"
94: "^"
95: "_"
96: "`"
97: "a"
98: "b"
99: "c"
100: "d"
101: "e"
102: "f"
103: "g"
104: "h"
105: "i"
106: "j"
107: "k"
108: "l"
109: "m"
110: "n"
111: "o"
112: "p"
113: "q"
114: "r"
115: "s"
116: "t"
117: "u"
118: "v"
119: "w"
120: "x"
121: "y"
122: "z"
123: "{"
124: "|"
125: "}"
126: "~"
127: "^^?"
128: "^^80"
129: "^^81"
130: "^^82"
131: "^^83"
132: "^^84"
133: "^^85"
134: "^^86"
135: "^^87"
136: "^^88"
137: "^^89"
138: "^^8a"
139: "^^8b"
140: "^^8c"
141: "^^8d"
142: "^^8e"
143: "^^8f"
144: "^^90"
145: "^^91"
146: "^^92"
147: "^^93"
148: "^^94"
149: "^^95"
150: "^^96"
151: "^^97"
152: "^^98"
153: "^^99"
154: "^^9a"
155: "^^9b"
156: "^^9c"
157: "^^9d"
158: "^^9e"
159: "^^9f"
160: "^^a0"
161: "^^a1"
162: "^^a2"
163: "^^a3"
164: "^^a4"
165: "^^a5"
166: "^^a6"
167: "^^a7"
168: "^^a8"
169: "^^a9"
170: "^^aa"
171: "^^ab"
172: "^^ac"
173: "^^ad"
174: "^^ae"
175: "^^af"
176: "^^b0"
177: "^^b1"
178: "^^b2"
179: "^^b3"
180: "^^b4"
181: "^^b5"
182: "^^b6"
183: "^^b7"
184: "^^b8"
185: "^^b9"
186: "^^ba"
187: "^^bb"
188: "^^bc"
189: "^^bd"
190: "^^be"
191: "^^bf"
192: "^^c0"
193: "^^c1"
194: "^^c2"
195: "^^c3"
196: "^^c4"
197: "^^c5"
198: "^^c6"
199: "^^c7"
200: "^^c8"
201: "^^c9"
202: "^^ca"
203: "^^cb"
204: "^^cc"
205: "^^cd"
206: "^^ce"
207: "^^cf"
208: "^^d0"
209: "^^d1"
210: "^^d2"
211: "^^d3"
212: "^^d4"
213: "^^d5"
214: "^^d6"
215: "^^d7"
216: "^^d8"
217: "^^d9"
218: "^^da"
219: "^^db"
220: "^^dc"
221: "^^dd"
222: "^^de"
223: "^^df"
224: "^^e0"
225: "^^e1"
226: "^^e2"
227: "^^e3"
228: "^^e4"
229: "^^e5"
230: "^^e6"
231: "^^e7"
232: "^^e8"
233: "^^e9"
234: "^^ea"
235: "^^eb"
236: "^^ec"
237: "^^ed"
238: "^^ee"
239: "^^ef"
240: "^^f0"
241: "^^f1"
242: "^^f2"
243: "^^f3"
244: "^^f4"
245: "^^f5"
246: "^^f6"
247: "^^f7"
248: "^^f8"
249: "^^f9"
250: "^^fa"
251: "^^fb"
252: "^^fc"
253: "^^fd"
254: "^^fe"
255: "^^ff"
256: "buffer size"
257: "pool size"
258: "number of strings"
259: "???"
260: "m2d5c2l5x2v5i"
261: "End of file on the terminal!"
262: "! "
263: "(That makes 100 errors; please try again.)"
264: "? "
265: "You want to edit file "
266: " at line "
267: "Type <return> to proceed, S to scroll future error messages,"
268: "R to run without stopping, Q to run quietly,"
269: "I to insert something, "
270: "E to edit your file,"
271: "1 or ... or 9 to ignore the next 1 to 9 tokens of input,"
272: "H for help, X to quit."
273: "OK, entering "
274: "batchmode"
275: "nonstopmode"
276: "scrollmode"
277: "..."
278: "insert>"
279: "I have just deleted some text, as you asked."
280: "You can now delete more, or insert, or whatever."
281: "Sorry, I don't know how to help in this situation."
282: "Maybe you should try asking a human?"
283: "Sorry, I already gave what help I could..."
284: "An error might have occurred before I noticed any problems."
285: "``If all else fails, read the instructions.''"
286: " ("
287: "Emergency stop"
288: "TeX capacity exceeded, sorry ["
289: "If you really absolutely need more capacity,"
290: "you can ask a wizard to enlarge me."
291: "This can't happen ("
292: "I'm broken. Please show this to someone who can fix can fix"
293: "I can't go on meeting you like this"
294: "One of your faux pas seems to have wounded me deeply..."
295: "in fact, I'm barely conscious. Please fix it and try again."
296: "Interruption"
297: "You rang?"
298: "Try to insert an instruction for me (e.g., `I\showlists'),"
299: "unless you just want to quit by typing `X'."
300: "main memory size"
301: "AVAIL list clobbered at "
302: "Double-AVAIL list clobbered at "
303: "Doubly free location at "
304: "Bad flag at "
305: "New busy locs:"
306: "LINK("
307: "INFO("
308: "[]"
309: "CLOBBERED."
310: "foul"
311: "fil"
312: " plus "
313: " minus "
314: " []"
315: "Bad link, display aborted."
316: "etc."
317: "Unknown node type!"
318: "unset"
319: "box("
320: ")x"
321: ", shifted "
322: " columns)"
323: ", stretch "
324: ", shrink "
325: ", glue set "
326: "- "
327: "?.?"
328: "< -"
329: "rule("
330: "insert"
331: ", natural size "
332: "; split("
333: "); float cost "
334: "glue"
335: "nonscript"
336: "mskip"
337: "mu"
338: ""
339: "leaders "
